#['../main.py', '--dataset=alsomitra', '--epochs=100', '--batch-size=64', '--lr=1e-3', '--oracle-steps=30', '--oracle-restarts=40', '--constraint=AlsomitraProperty2', '--experiment-name=AlsomitraProperty2', '--logic=YG']
49,0.011353643404112922,0.7331879403856065,0.0003452897071838379,1.0460907220840454,0.9539092183113098,0.10637003845638698,0.046875,1.0,0.010578350109212539,0.6899164424223059,0.0003452897071838379,0.10285110771656036,0.10294117647058823,1.0,8.065343141555786,2.1090705394744873
50,0.011083365314536624,0.7314206229315864,0.0003452897071838379,1.0468074083328247,0.9531927108764648,0.10485827260547215,0.04861111111111111,1.0,0.009899560142965877,0.6809565039242015,0.0003452897071838379,0.09949653595685959,0.125,0.9411764705882353,7.939728260040283,2.0719425678253174
51,0.010430512328942617,0.7306319872538248,0.0003491973297463523,1.0474218130111694,0.9525781273841858,0.10148034493128459,0.04861111111111111,0.9930555555555556,0.009493254563387702,0.6864092770744773,0.0003452897071838379,0.09743333607912064,0.10294117647058823,1.0,8.040987730026245,2.1076607704162598
52,0.009871972931755913,0.7186907662285699,0.0003452897071838379,1.048019289970398,0.9519808292388916,0.09882533550262451,0.057291666666666664,1.0,0.00915261051234077,0.6797207103056067,0.0003452897071838379,0.09566927701234818,0.11764705882352941,1.0,8.047823429107666,2.1149563789367676
53,0.009364111555947198,0.7214284472995334,0.0003452897071838379,1.0486115217208862,0.951388418674469,0.09636713398827447,0.057291666666666664,1.0,0.008934988695032457,0.6801033020019531,0.0003452897071838379,0.09452506899833679,0.11029411764705882,1.0,7.958979845046997,2.0858635902404785
54,0.009176029099358452,0.7208852238125272,0.0003452897071838379,1.0493223667144775,0.9506776332855225,0.09568647543589275,0.05555555555555555,1.0,0.008714405929341036,0.6815872753367704,0.0003452897071838379,0.09335098415613174,0.09558823529411764,1.0,8.033186912536621,2.0917088985443115
55,0.008748831848303476,0.7161993450588651,0.0003452897071838379,1.0500210523605347,0.9499789476394653,0.09304728110631307,0.04861111111111111,1.0,0.007865435060332803,0.6816728816312903,0.0003452897071838379,0.08868729323148727,0.09558823529411764,1.0,8.009824514389038,2.1104116439819336
56,0.008313810659779442,0.7176927460564507,0.0003452897071838379,1.05080246925354,0.9491975903511047,0.09081650442547268,0.046875,1.0,0.007565230131149292,0.6737813388600069,0.0003452897071838379,0.08697833120822906,0.10294117647058823,1.0,8.029314279556274,2.104069232940674
57,0.00780871676074134,0.7151496675279405,0.0003459815763764911,1.0514726638793945,0.9485273957252502,0.08821323845121595,0.059027777777777776,0.9965277777777778,0.007263757288455963,0.6708841884837431,0.0003452897071838379,0.08522767573595047,0.09558823529411764,1.0,8.073006868362427,2.1096301078796387
58,0.007863773239983452,0.700547006395128,0.0003452897071838379,1.0521149635314941,0.9478849768638611,0.08786550495359632,0.059027777777777776,1.0,0.007212514824727003,0.6653299331665039,0.0003452897071838379,0.0849265307188034,0.11764705882352941,1.0,8.076025009155273,2.0955471992492676
59,0.007080430785814921,0.7033492724100748,0.0003452897071838379,1.0527241230010986,0.9472759962081909,0.08399149444368151,0.057291666666666664,1.0,0.00674085844965542,0.6607217788696289,0.0003452897071838379,0.08210273087024689,0.125,1.0,8.05760145187378,2.102353811264038
60,0.006868721710311042,0.7034782303704156,0.0003452897071838379,1.0533825159072876,0.946617603302002,0.08227193355560303,0.06076388888888889,1.0,0.006387898150612326,0.6608513102811926,0.0003452897071838379,0.0799243301153183,0.11764705882352941,1.0,8.047166585922241,2.0976483821868896
61,0.00651920090119044,0.6975333425733778,0.0003452897071838379,1.0540704727172852,0.9459296464920044,0.08040163252088758,0.06076388888888889,1.0,0.006307799588231479,0.6593817542580998,0.0003452897071838379,0.07942166179418564,0.08823529411764706,1.0,8.043076753616333,2.114147901535034
62,0.006325584318902757,0.6931966675652398,0.00034532520092195936,1.0547829866409302,0.9452170729637146,0.07940145333607991,0.0642361111111111,0.9982638888888888,0.005845117656623616,0.6552321490119485,0.0003452897071838379,0.07645337283611298,0.08823529411764706,1.0,7.994488477706909,2.0781984329223633
63,0.006135604447788662,0.693475776248508,0.0003452897071838379,1.055524230003357,0.9444757103919983,0.07782475153605144,0.04861111111111111,1.0,0.005681233809274786,0.652958028456744,0.0003452897071838379,0.07537396252155304,0.08088235294117647,1.0,8.094542741775513,2.096646547317505
64,0.005692555258671443,0.68593962987264,0.0003452897071838379,1.0562092065811157,0.9437909126281738,0.07481016053093804,0.0625,1.0,0.005293094060000251,0.6489562427296358,0.0003452897071838379,0.0727536529302597,0.08088235294117647,1.0,7.974350929260254,2.102144241333008
65,0.005606127281983693,0.6867853270636665,0.0003452897071838379,1.0568046569824219,0.9431952238082886,0.07463894287745158,0.05381944444444445,1.0,0.005265404196346507,0.6424454520730412,0.0003452897071838379,0.07256310433149338,0.08823529411764706,1.0,8.074946403503418,2.146411180496216
66,0.005283094942569733,0.6818555196126302,0.0003452897071838379,1.0575108528137207,0.9424890279769897,0.07220964299307929,0.057291666666666664,1.0,0.0048592287827940546,0.6443996990428251,0.0003452897071838379,0.06970816850662231,0.10294117647058823,1.0,8.088782787322998,2.111902952194214
67,0.005069127513302697,0.6851671006944444,0.0003455548236767451,1.0582166910171509,0.9417833685874939,0.07093054056167603,0.0625,0.9965277777777778,0.004774797488661373,0.6447879566865808,0.0003452897071838379,0.06909991055727005,0.08823529411764706,1.0,8.132956266403198,2.142791509628296
68,0.0050178468227386475,0.6806072658962674,0.0003452897071838379,1.058992862701416,0.9410070776939392,0.07026456462012397,0.04861111111111111,1.0,0.004550015663399416,0.6370763217701632,0.0003452897071838379,0.06745380163192749,0.08823529411764706,1.0,8.058118343353271,2.0667073726654053
69,0.0048781198759873705,0.6705367300245497,0.0003452897071838379,1.0598417520523071,0.9401581287384033,0.0697241293059455,0.0642361111111111,1.0,0.004505453740849215,0.6364286086138558,0.0003452897071838379,0.0671226754784584,0.09558823529411764,1.0,7.9024658203125,2.0832648277282715
70,0.0045189592573377825,0.6725028355916342,0.0003452897071838379,1.060567021369934,0.9394330978393555,0.06703999307420519,0.052083333333333336,1.0,0.004097832038122065,0.6315788381239947,0.0003452897071838379,0.06401430815458298,0.08088235294117647,1.0,7.970332145690918,2.102973461151123
71,0.00439414092236095,0.6649335225423177,0.0003452897071838379,1.061192512512207,0.938807487487793,0.06606213914023505,0.0642361111111111,1.0,0.004258372766130111,0.6272437151740579,0.0003452897071838379,0.06525620818138123,0.09558823529411764,1.0,8.016227006912231,2.0881059169769287
72,0.004303855614529716,0.6623833974202474,0.0003452897071838379,1.061847448348999,0.938152551651001,0.06516873174243504,0.050347222222222224,1.0,0.003991993472856634,0.6309770696303424,0.0003452897071838379,0.06318222731351852,0.0661764705882353,1.0,8.080424070358276,2.1481521129608154
73,0.004260228739844428,0.6583462821112739,0.0003452897071838379,1.062761664390564,0.9372383952140808,0.06455406877729628,0.059027777777777776,1.0,0.0037977892686338987,0.6254375682157629,0.0003452897071838379,0.06162620708346367,0.08088235294117647,1.0,8.121723651885986,2.0803167819976807
74,0.0041258496542771654,0.6563138961791992,0.0003452897071838379,1.0635420083999634,0.9364581108093262,0.06384842263327704,0.057291666666666664,1.0,0.0035855572889832888,0.6258174110861385,0.0003452897071838379,0.059879522770643234,0.0661764705882353,1.0,8.029617071151733,2.0760788917541504
75,0.003910340782668855,0.6485421922471788,0.0003452897071838379,1.0642987489700317,0.935701310634613,0.062025235758887395,0.07291666666666667,1.0,0.0035078394062378828,0.6204877180211684,0.0003452897071838379,0.05922701582312584,0.0661764705882353,1.0,8.019551277160645,2.1292741298675537
76,0.0037274936007128823,0.6505526436699761,0.0003452897071838379,1.06514573097229,0.93485426902771,0.06071901321411133,0.06076388888888889,1.0,0.003455929458141327,0.6149898416855756,0.0003452897071838379,0.05878715217113495,0.08823529411764706,1.0,8.06516146659851,2.0918891429901123
77,0.003594847189055549,0.6461043357849121,0.0003452897071838379,1.065860390663147,0.934139609336853,0.05967311064402262,0.06597222222222222,1.0,0.0031698118237888113,0.6079872355741613,0.0003452897071838379,0.05630108341574669,0.09558823529411764,1.0,8.026011228561401,2.088876485824585
78,0.0035009069575203788,0.6431137720743815,0.0003452897071838379,1.066550850868225,0.9334492087364197,0.058472785684797496,0.057291666666666664,1.0,0.00328764012631248,0.6110396665685317,0.0003452897071838379,0.05733794718980789,0.07352941176470588,1.0,7.998383045196533,2.1194193363189697
79,0.003269740276866489,0.6359388563368056,0.0003452897071838379,1.067228078842163,0.9327719211578369,0.05693682034810384,0.06770833333333333,1.0,0.0030082871808725245,0.6077577366548426,0.0003452897071838379,0.05484785512089729,0.058823529411764705,1.0,8.079407215118408,2.1141321659088135
80,0.0032771360129117966,0.6283386548360189,0.0003452897071838379,1.0678774118423462,0.932122528553009,0.05698108673095703,0.0798611111111111,1.0,0.0029510099659947786,0.611533894258387,0.0003452897071838379,0.05432320013642311,0.0661764705882353,1.0,8.005056858062744,2.1070785522460938
81,0.0030572261247369978,0.6298131942749023,0.0003452897071838379,1.0684415102005005,0.9315586090087891,0.05507281091478136,0.06597222222222222,1.0,0.0027849845149937797,0.5957527721629423,0.0003452897071838379,0.05277295038104057,0.11029411764705882,1.0,8.132596254348755,2.110468864440918
82,0.003096397966146469,0.6248449749416776,0.0003452897071838379,1.0691109895706177,0.9308890104293823,0.05490476224157545,0.06770833333333333,1.0,0.002744758172946818,0.592530138352338,0.0003452897071838379,0.0523904412984848,0.07352941176470588,1.0,8.149030447006226,2.151078462600708
83,0.003032250329852104,0.6229151089986166,0.0003452897071838379,1.0697892904281616,0.9302107095718384,0.05468346012963189,0.057291666666666664,1.0,0.002594960524755366,0.5979509353637695,0.0003452897071838379,0.050940755754709244,0.07352941176470588,1.0,8.094041585922241,2.1567604541778564
84,0.002998016153772672,0.6240010261535645,0.0003452897071838379,1.070584774017334,0.929415225982666,0.054436177015304565,0.0642361111111111,1.0,0.0027925049995674808,0.6038066639619715,0.0003452897071838379,0.05284415930509567,0.051470588235294115,1.0,8.10795783996582,2.1108288764953613
85,0.0028961896896362305,0.6176234351264106,0.0003452897071838379,1.071357250213623,0.9286429286003113,0.053617086675431996,0.06076388888888889,1.0,0.002780658576418372,0.5989043291877297,0.0003452897071838379,0.0527319498360157,0.08088235294117647,1.0,8.068679809570312,2.1190364360809326
86,0.002991020472513305,0.6103257603115506,0.0003452897071838379,1.0722882747650146,0.9277116060256958,0.054446296559439764,0.06944444444444445,1.0,0.0026232032653163463,0.5943718517527861,0.0003452897071838379,0.0512172169983387,0.0661764705882353,1.0,8.06986141204834,2.109811305999756
87,0.0027586805323759713,0.6093806160820855,0.0003452897071838379,1.0731950998306274,0.9268048405647278,0.05180381404028998,0.059027777777777776,1.0,0.0023987823549438923,0.5813120112699621,0.0003452897071838379,0.04897736757993698,0.07352941176470588,1.0,8.150486946105957,2.0991642475128174
88,0.0026293376253710855,0.6054515838623047,0.0003452897071838379,1.0739742517471313,0.9260257482528687,0.050991574923197426,0.07291666666666667,1.0,0.002265254802563611,0.5835393456851735,0.0003452897071838379,0.047594692558050156,0.0661764705882353,1.0,7.928298234939575,2.064908266067505
89,0.0025526293449931675,0.6022142304314507,0.0003452897071838379,1.074593424797058,0.9254066348075867,0.0500517553753323,0.059027777777777776,1.0,0.002214362516122706,0.570895419401281,0.0003452897071838379,0.04705701395869255,0.11029411764705882,1.0,7.9627366065979,2.0785396099090576
90,0.0024806552877028785,0.6052345699734158,0.0003452897071838379,1.0752441883087158,0.9247559309005737,0.04950807491938273,0.06597222222222222,1.0,0.00244698826881016,0.5679442461799172,0.0003452897071838379,0.049467042088508606,0.058823529411764705,1.0,8.140618085861206,2.1092770099639893
91,0.0024548891103929943,0.6046318478054471,0.0003452897071838379,1.075904130935669,0.9240959286689758,0.049263702498541936,0.05555555555555555,1.0,0.002068070146967383,0.5756896523868337,0.0003452897071838379,0.0454760417342186,0.08088235294117647,1.0,8.114391803741455,2.1211812496185303
92,0.002278459361857838,0.6015213860405816,0.0003452897071838379,1.0762873888015747,0.9237126708030701,0.047030746936798096,0.0642361111111111,1.0,0.002107316518531126,0.5707104626823875,0.0003452897071838379,0.045905519276857376,0.08088235294117647,1.0,8.097860336303711,2.090041399002075
93,0.002268001230226623,0.5982177522447374,0.0003452897071838379,1.0766246318817139,0.9233753085136414,0.047441568639543324,0.0625,1.0,0.002002540318404927,0.5818781572229722,0.0003452897071838379,0.044749751687049866,0.058823529411764705,1.0,8.013582706451416,2.0943479537963867
94,0.0022328727775149876,0.5892313851250542,0.0003452897071838379,1.0768909454345703,0.9231091141700745,0.04698048366440667,0.07291666666666667,1.0,0.0019159739946617799,0.5763125700109145,0.0003452897071838379,0.04377184063196182,0.08088235294117647,1.0,8.018242359161377,2.0918195247650146
95,0.0021822754707601336,0.5844644970364041,0.0003452897071838379,1.0770398378372192,0.9229601621627808,0.04643893241882324,0.07118055555555555,1.0,0.0020318303038092222,0.5814799140481388,0.0003452897071838379,0.045075830072164536,0.058823529411764705,1.0,7.949500799179077,2.0905046463012695
96,0.002115262258383963,0.5885288980272081,0.0003452897071838379,1.077124834060669,0.9228751063346863,0.04566982057359484,0.06770833333333333,1.0,0.0018417107708313886,0.5666025386137121,0.0003452897071838379,0.04291515797376633,0.08088235294117647,1.0,7.894460916519165,2.071336030960083
97,0.002087587904598978,0.5760958989461263,0.0003452897071838379,1.077262282371521,0.922737717628479,0.04530848728285895,0.059027777777777776,1.0,0.0018575561835485347,0.5499153137207031,0.0003452897071838379,0.04309937730431557,0.09558823529411764,1.0,7.925697088241577,2.1037774085998535
98,0.0021465811878442764,0.5723979738023546,0.0003452897071838379,1.0773537158966064,0.9226463437080383,0.04556302229563395,0.08159722222222222,1.0,0.0017331225030562457,0.5421412411858054,0.0003452897071838379,0.04163078963756561,0.10294117647058823,1.0,8.057252883911133,2.0626425743103027
99,0.001948064814011256,0.5782266192966037,0.0003452897071838379,1.0774492025375366,0.9225509166717529,0.04395125640763177,0.0642361111111111,1.0,0.001726796302725287,0.5567487828871783,0.0003452897071838379,0.04155473783612251,0.08088235294117647,1.0,7.922236680984497,2.083322286605835
100,0.0019255458480781978,0.5810846752590604,0.0003452897071838379,1.0774871110916138,0.9225128889083862,0.04366745882564121,0.0642361111111111,1.0,0.0016670262112337,0.5468754487879136,0.0003452897071838379,0.04082923382520676,0.08088235294117647,1.0,7.876888990402222,2.0606281757354736
