#['../main.py', '--dataset=alsomitra', '--epochs=100', '--batch-size=64', '--lr=1e-3', '--oracle-steps=30', '--oracle-restarts=40', '--constraint=AlsomitraProperty3', '--experiment-name=AlsomitraProperty3', '--logic=DL2']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Metric,Train-C-Acc,Train-C-Sec,Test-P-Loss,Test-R-Loss,Test-C-Loss,Test-P-Metric,Test-C-Acc,Test-C-Sec,Train-Time,Test-Time
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.6687584484324736,0.0,0.0,0.8177765011787415,1.0,1.0,0.0,1.5616044998168945
1,0.574721548292372,0.0,0.0,1.0089850425720215,0.9910150766372681,0.7571990225050185,1.0,1.0,0.4449212971855612,0.0,0.0,0.6670241951942444,1.0,1.0,4.2020111083984375,1.4589476585388184
2,0.35309086905585396,0.0036760146419207254,0.0,1.017706274986267,0.9822937846183777,0.5915765232510037,0.9461805555555556,1.0,0.25225527146283316,0.024174010052400476,0.0,0.5022501945495605,0.7647058823529411,1.0,4.104213714599609,1.443411111831665
3,0.18243401580386692,0.0948114726278517,0.0027737700276904637,1.0242207050323486,0.9757792353630066,0.423849450217353,0.5434027777777778,0.9166666666666666,0.13923050375545726,0.19937691969030044,0.020508494447259343,0.373136043548584,0.2647058823529412,0.4485294117647059,4.1710827350616455,1.4458770751953125
4,0.11829051706526014,0.220196803410848,0.045690920617845326,1.0229055881500244,0.9770943522453308,0.3425401316748725,0.1440972222222222,0.1996527777777778,0.12775897979736328,0.17212383887347052,0.02386778242447797,0.35743388533592224,0.27205882352941174,0.3602941176470588,4.1730756759643555,1.4024295806884766
5,0.12706379095713297,0.15661793284946018,0.01100579731994205,1.018991231918335,0.981008768081665,0.3550933731926812,0.3802083333333333,0.7204861111111112,0.1387304698719698,0.13172162280363195,0.0005029076162506552,0.3724654018878937,0.49264705882352944,0.9411764705882353,4.1109185218811035,1.4246745109558105
6,0.12795023123423258,0.11645988623301189,0.0026050938500298392,1.0149086713790894,0.9850912094116211,0.3568266232808431,0.453125,0.8541666666666666,0.1180570125579834,0.12699542326085708,0.006312319461037131,0.3435942530632019,0.4117647058823529,0.5955882352941176,4.110345125198364,1.455988883972168
7,0.11146443419986302,0.13831574387020534,0.010047381122907003,1.01127290725708,0.9887272119522095,0.33331357108222115,0.3524305555555556,0.5277777777777778,0.1126105925616096,0.12836341296925263,0.0028243998394292943,0.33557501435279846,0.4338235294117647,0.7205882352941176,4.214370250701904,1.4516305923461914
8,0.1102291742960612,0.13066815005408394,0.0028819586667749616,1.0078426599502563,0.9921573996543884,0.3319397502475315,0.4097222222222222,0.8177083333333334,0.10470444314620074,0.15016421149758732,0.00857562352629269,0.32358065247535706,0.39705882352941174,0.6985294117647058,4.172422409057617,1.4508404731750488
9,0.1023959649933709,0.14129193623860678,0.007116095887290107,1.0053938627243042,0.9946060180664062,0.3192856576707628,0.3888888888888889,0.703125,0.09988864029155058,0.13321357614853802,0.011952677193809958,0.3160516321659088,0.4264705882352941,0.5661764705882353,4.1426732540130615,1.4335322380065918
10,0.09997602303822835,0.13200844658745658,0.0067774707244502175,1.0034468173980713,0.9965530633926392,0.31580882602267796,0.4444444444444444,0.7083333333333334,0.09943269280826345,0.1504390520208022,0.009743615984916687,0.31532949209213257,0.375,0.6838235294117647,4.2227113246917725,1.483630657196045
11,0.10165576140085857,0.15886803468068442,0.00539427250623703,1.0014989376068115,0.9985008835792542,0.3180321587456597,0.3472222222222222,0.7274305555555556,0.09841856535743265,0.13103924078099868,0.008330958731034222,0.3137173354625702,0.47058823529411764,0.6544117647058824,4.182401895523071,1.4402062892913818
12,0.09879038731257121,0.13514343897501627,0.0043940966327985125,0.99937504529953,1.0006250143051147,0.31389784812927246,0.421875,0.7447916666666666,0.09748217638801127,0.1394663979025448,0.0068832429892876565,0.31222134828567505,0.34558823529411764,0.7132352941176471,4.127998352050781,1.4527406692504883
13,0.09778287013371785,0.14691302511427137,0.0036691013309690687,0.9974810481071472,1.0025190114974976,0.31215177641974556,0.3559027777777778,0.7604166666666666,0.09475158943849452,0.16694408304551067,0.00740466223043554,0.3078174591064453,0.34558823529411764,0.5882352941176471,4.190437316894531,1.4359443187713623
14,0.09476990169949001,0.14284883605109322,0.003360911582907041,0.9956891536712646,1.0043107271194458,0.30722692277696395,0.390625,0.7517361111111112,0.09348311143762925,0.1481786896200741,0.005321928245179793,0.3057500720024109,0.375,0.6985294117647058,4.207488059997559,1.4492723941802979
15,0.0923056271341112,0.13767431841956246,0.0032964994510014853,0.9935523867607117,1.0064477920532227,0.3034731282128228,0.4027777777777778,0.7100694444444444,0.09209771717295927,0.1166150920531329,0.004142436472808614,0.3034760653972626,0.4411764705882353,0.75,4.1499903202056885,1.4456839561462402
16,0.0918281078338623,0.13774855931599936,0.0023625859369834266,0.9911760091781616,1.008824110031128,0.30223729875352645,0.3802083333333333,0.7708333333333334,0.08926254861495074,0.12585576842812932,0.0053378957159378945,0.29876840114593506,0.33088235294117646,0.5514705882352942,4.172945737838745,1.453139066696167
17,0.0905265212059021,0.1158077319463094,0.0024908315390348434,0.988571047782898,1.0114288330078125,0.30075952741834855,0.4027777777777778,0.7413194444444444,0.08814752803129308,0.13139627961551442,0.003952210002085742,0.29689648747444153,0.40441176470588236,0.5735294117647058,4.846009969711304,1.4440031051635742
18,0.0879177517361111,0.11001592212253147,0.002285073200861613,0.9859286546707153,1.0140714645385742,0.2961837450663249,0.4357638888888889,0.7465277777777778,0.08656186216017779,0.09655320644378662,0.004302392987643971,0.2942139804363251,0.4485294117647059,0.4632352941176471,4.122400283813477,1.4533286094665527
19,0.08695458703570896,0.09438511398103502,0.0016341632645991114,0.9823946356773376,1.0176054239273071,0.29457632700602215,0.4809027777777778,0.7725694444444444,0.08500569708207074,0.08917579230140238,0.0038960488403544705,0.2915573716163635,0.40441176470588236,0.47794117647058826,4.128568172454834,1.435011625289917
20,0.08453742000791761,0.09195614523357815,0.001917452034023073,0.9791300892829895,1.0208697319030762,0.2897505495283339,0.4548611111111111,0.7552083333333334,0.083611621576197,0.08587734839495491,0.0037159257951904744,0.2891567349433899,0.4117647058823529,0.4632352941176471,4.104861736297607,1.4432873725891113
21,0.08432094256083171,0.08491600884331597,0.0015662618809276158,0.9757975339889526,1.0242024660110474,0.28997394773695206,0.4600694444444444,0.7934027777777778,0.08086459075703341,0.0757511012694415,0.005683689871255089,0.28436699509620667,0.4852941176470588,0.41911764705882354,4.140450477600098,1.4548883438110352
22,0.08083099789089626,0.07426372501585218,0.0025896508660581377,0.972092866897583,1.0279070138931274,0.28412074512905544,0.4965277777777778,0.7569444444444444,0.07927798523622401,0.0651401351479923,0.0042119100689888,0.2815634608268738,0.47794117647058826,0.47794117647058826,4.171705961227417,1.456517219543457
23,0.07925303777058919,0.0698630412419637,0.001960568130016327,0.9687232971191406,1.0312765836715698,0.2811322742038303,0.5138888888888888,0.7743055555555556,0.07898944966933306,0.06780372647678151,0.002246311482261209,0.2810506224632263,0.5588235294117647,0.6323529411764706,4.127482652664185,1.4388349056243896
24,0.07859255207909478,0.07126298215654162,0.0023903180327680376,0.9657009840011597,1.0342991352081299,0.2794969346788194,0.4722222222222222,0.7795138888888888,0.07614591542412252,0.06707004939808565,0.002791744382942424,0.2759454846382141,0.5,0.6029411764705882,4.178119897842407,1.459618330001831
25,0.07556900050905016,0.057328389750586614,0.002208876320057445,0.9629894495010376,1.0370105504989624,0.2743862469991048,0.5677083333333334,0.796875,0.0749511438257554,0.04157336319194121,0.0015152048538712895,0.27377206087112427,0.6176470588235294,0.7720588235294118,4.15873122215271,1.435504674911499
26,0.07466528150770399,0.05407669809129503,0.002573965945177608,0.9602295756340027,1.0397703647613525,0.2726585335201687,0.546875,0.7743055555555556,0.07369523889878217,0.04543677848928115,0.001158415394670823,0.2714686691761017,0.6617647058823529,0.8676470588235294,4.117807388305664,1.4411451816558838
27,0.07225480344560412,0.04652211401197645,0.0029192212969064713,0.9564334154129028,1.0435665845870972,0.2683650122748481,0.5729166666666666,0.7829861111111112,0.07135511145872228,0.03662194925196031,0.0012819258605732636,0.2671237885951996,0.5955882352941176,0.7794117647058824,4.114857912063599,1.4582066535949707
28,0.0709170831574334,0.036738054619895086,0.0023843741251362693,0.9518030881881714,1.0481969118118286,0.2651204797956679,0.6336805555555556,0.8315972222222222,0.06718749859753777,0.03753843377618229,0.006378992077182321,0.25920552015304565,0.5955882352941176,0.41911764705882354,4.1619484424591064,1.4530601501464844
29,0.06786969635221693,0.03157359692785475,0.0022153924736711714,0.9478360414505005,1.0521639585494995,0.26006658871968585,0.6545138888888888,0.8385416666666666,0.06603531276478487,0.02988144930671243,0.004149192396332236,0.25697338581085205,0.6985294117647058,0.4852941176470588,4.21254301071167,1.5325021743774414
30,0.06680689917670356,0.02794840931892395,0.0019385144114494324,0.9445272088050842,1.055472731590271,0.2581881682078044,0.6631944444444444,0.8090277777777778,0.0655292693306418,0.02033942411927616,0.0013995902503238006,0.25598686933517456,0.7867647058823529,0.7352941176470589,4.801302194595337,1.5565948486328125
31,0.06457793050342137,0.017953801486227248,0.0020174353073040643,0.9413297772407532,1.0586702823638916,0.2538691891564263,0.7586805555555556,0.8333333333333334,0.06331483055563535,0.014307837275897755,0.0023053468150251053,0.25162437558174133,0.8088235294117647,0.6102941176470589,4.16658616065979,1.4399402141571045
32,0.06288219822777642,0.01205967946185006,0.0021270993683073255,0.9379336833953857,1.0620661973953247,0.25049877166748047,0.8142361111111112,0.8263888888888888,0.061836775611428654,0.010078294312252718,0.0026636579457451313,0.24867001175880432,0.8088235294117647,0.6176470588235294,4.119626998901367,1.4590599536895752
33,0.061571472220950656,0.011395446128315397,0.0018315302828947704,0.9350447058677673,1.0649553537368774,0.24785934554206002,0.8142361111111112,0.8194444444444444,0.06112215098212747,0.004796395407003515,0.0008091269170536715,0.2472289502620697,0.9044117647058824,0.8897058823529411,4.186695575714111,1.468529462814331
34,0.05939562453163995,0.0059206874834166635,0.0012688836496737269,0.9321712851524353,1.06782865524292,0.24181079864501953,0.8888888888888888,0.8506944444444444,0.057511119281544405,0.007728448685477762,0.0026165001532610726,0.23981475830078125,0.8897058823529411,0.8014705882352942,4.092461347579956,1.461005687713623
35,0.05554565125041538,0.004086806542343563,0.002883743701709641,0.9288965463638306,1.071103572845459,0.2346402539147271,0.9097222222222222,0.8368055555555556,0.05992463757010067,0.002124107935849358,5.427835618748384e-05,0.2447950839996338,0.9411764705882353,0.9264705882352942,4.168351173400879,1.4389090538024902
36,0.056946787569257945,0.004487030208110809,0.0019618065820799935,0.9258416295051575,1.0741584300994873,0.2380568716261122,0.9079861111111112,0.8559027777777778,0.05357974417069379,0.005764946341514587,0.0031112414949080523,0.23147298395633698,0.9191176470588235,0.7132352941176471,4.138437032699585,1.4536399841308594
37,0.0545328590604994,0.0034532760166459614,0.0015944246616628435,0.9224993586540222,1.077500581741333,0.23270387119717068,0.9131944444444444,0.8715277777777778,0.052714744034935444,0.0012504085898399353,0.002347033251734341,0.22959691286087036,0.9264705882352942,0.6470588235294118,4.130997180938721,1.460507869720459
38,0.05082629786597358,0.002395315302742852,0.003131465572449896,0.919281005859375,1.0807188749313354,0.22444483968946669,0.9392361111111112,0.84375,0.05440276861190796,0.0017206537372925703,0.0001908181344761568,0.23324401676654816,0.9485294117647058,0.9411764705882353,4.15470552444458,1.461409568786621
39,0.05266554819213019,0.0022336793028646046,0.0017226338386535645,0.9150965213775635,1.084903597831726,0.22891603575812447,0.9461805555555556,0.8489583333333334,0.05210427676930147,0.00032153199700748217,0.0009216263013727524,0.22826361656188965,0.9779411764705882,0.8823529411764706,4.117738246917725,1.4452836513519287
40,0.05079702536265055,0.0011813784432080057,0.0017228819843795565,0.911437451839447,1.0885626077651978,0.2250431908501519,0.9565972222222222,0.8715277777777778,0.04843573710497688,0.0005507390288745656,0.0066967413705938,0.22008121013641357,0.9632352941176471,0.47794117647058826,4.1213219165802,1.4612581729888916
41,0.04942217469215393,0.0012254108571343953,0.0016681299441390568,0.9100126624107361,1.0899872779846191,0.22129227055443657,0.9600694444444444,0.8680555555555556,0.044932954451617074,0.0014021940091077018,0.005322993678205153,0.21197395026683807,0.9485294117647058,0.7720588235294118,4.1669392585754395,1.4379830360412598
42,0.047264393832948476,0.0013480306499534184,0.0026157481802834403,0.9094171524047852,1.0905829668045044,0.21680480904049343,0.9427083333333334,0.8628472222222222,0.04857859541388119,0.0009657188373453476,0.001740367097013137,0.22040551900863647,0.9558823529411765,0.6617647058823529,4.101468563079834,1.440666675567627
43,0.04639141427146064,0.000936210879849063,0.0022307286659876504,0.9090437889099121,1.090956211090088,0.21473932266235352,0.9618055555555556,0.8611111111111112,0.04662284079719992,7.22951748791863e-05,0.001041788826970493,0.2159232348203659,0.9926470588235294,0.9191176470588235,4.089434623718262,1.4448978900909424
44,0.045393791463640004,0.0008727324505647024,0.002135906782415178,0.9087504148483276,1.0912494659423828,0.21206394831339517,0.9618055555555556,0.8645833333333334,0.04480231158873614,0.0,0.001671848928227144,0.2116655707359314,1.0,0.75,4.149989128112793,1.5262079238891602
45,0.04463285870022244,0.00035902816388342116,0.0017274993782242138,0.9084790349006653,1.09152090549469,0.21075370576646593,0.9791666666666666,0.890625,0.04058567916645723,0.0011458637959816877,0.005693094257046194,0.2014588713645935,0.9632352941176471,0.4852941176470588,4.311689376831055,1.4573490619659424
46,0.0434824890560574,0.0005460081415043937,0.0016565313562750816,0.9082413911819458,1.0917584896087646,0.20837697717878553,0.9809027777777778,0.875,0.04095969130011166,0.00036300674957387587,0.003837987342301537,0.20238500833511353,0.9779411764705882,0.5808823529411765,4.135945081710815,1.4592945575714111
47,0.042208605342441134,0.00016413598010937372,0.001858423360519939,0.9079934358596802,1.0920065641403198,0.2050023211373223,0.9930555555555556,0.8767361111111112,0.04221900771645939,0.0,0.0010824321823961595,0.2054726481437683,1.0,0.9117647058823529,4.232311487197876,1.6555190086364746
48,0.041388226879967585,0.00046319214420186146,0.0019294340163469315,0.9077815413475037,1.0922183990478516,0.2027440865834554,0.9756944444444444,0.8715277777777778,0.0409701852237477,0.0,0.0023491439573905047,0.20241092145442963,1.0,0.6029411764705882,4.191344976425171,1.4779846668243408
