#['../main.py', '--dataset=alsomitra', '--epochs=100', '--batch-size=64', '--lr=1e-3', '--oracle-steps=30', '--oracle-restarts=40', '--constraint=AlsomitraProperty3', '--experiment-name=AlsomitraProperty3', '--logic=DL2']
49,0.039648986525005765,0.0005175289180543688,0.0016988933914237553,0.9075731039047241,1.0924268960952759,0.1978132857216729,0.9791666666666666,0.8732638888888888,0.04024578543270335,0.00038612721597447116,0.0009003452518407037,0.20061352849006653,0.9705882352941176,0.9338235294117647,4.15184760093689,1.4572322368621826
50,0.040043526225619845,0.0003855819296505716,0.0017390917572710249,0.9073249697685242,1.092674970626831,0.19834044244554308,0.9791666666666666,0.8871527777777778,0.03818294931860531,0.00014874865027034983,0.0015165972359040204,0.19540457427501678,0.9852941176470589,0.8823529411764706,4.123087167739868,1.457604169845581
51,0.03876267539130317,0.00035358665304051503,0.0014162717594040765,0.9071183204650879,1.092881679534912,0.19575662083095974,0.9861111111111112,0.8923611111111112,0.037839931600234085,0.00017861671307507684,0.001790633096414454,0.194524884223938,0.9926470588235294,0.8897058823529411,4.178502082824707,1.4909188747406006
52,0.03826902641190423,0.00021646627121501498,0.0020065001315540737,0.9069262146949768,1.0930737257003784,0.19456219673156738,0.9861111111111112,0.8854166666666666,0.03673826245700612,0.0002320790115524741,0.0012115608243381277,0.19167228043079376,0.9779411764705882,0.9044117647058824,4.154066801071167,1.4594368934631348
53,0.03682015339533488,7.874953250090282e-05,0.002146542486217287,0.90671706199646,1.09328293800354,0.19112839963701037,0.9947916666666666,0.8767361111111112,0.03652188357184915,0.00048520854290793925,0.0010851319221889272,0.19110700488090515,0.9926470588235294,0.9264705882352942,4.157599210739136,1.4714572429656982
54,0.03513789839214749,0.0004838956519961357,0.0021249854730235208,0.9064854979515076,1.0935144424438477,0.18650958273145887,0.9791666666666666,0.8888888888888888,0.032481498578015494,0.0001811941756921656,0.003514512058566598,0.18022623658180237,0.9926470588235294,0.8308823529411765,4.104694843292236,1.4628050327301025
55,0.033878227074941,0.0010301390041907628,0.0025519716242949166,0.9062467217445374,1.0937532186508179,0.1832334730360243,0.9652777777777778,0.8888888888888888,0.03148609399795532,0.001054693670833812,0.0030155142440515407,0.17744320631027222,0.9558823529411765,0.8382352941176471,4.135548830032349,1.4631524085998535
56,0.03327258759074741,0.0002681404973069827,0.00218985415995121,0.9059677720069885,1.0940321683883667,0.18203804228040907,0.9913194444444444,0.8888888888888888,0.03183676214779124,0.00046230633469188917,0.0016472699011073394,0.17842859029769897,0.9705882352941176,0.8602941176470589,4.168867588043213,1.4487061500549316
57,0.03145146701070997,0.0005197244592838817,0.002061799168586731,0.905700147151947,1.0942999124526978,0.17679529719882542,0.9809027777777778,0.8958333333333334,0.03131071609609267,2.857122351141537e-05,0.0013752066913773032,0.17694833874702454,0.9926470588235294,0.8529411764705882,4.1564600467681885,1.4411728382110596
58,0.03363944424523248,0.00046028662472963333,0.0015345839783549309,0.9054628610610962,1.0945372581481934,0.18037686083051893,0.9774305555555556,0.8836805555555556,0.030610789270961985,0.0003131991800139932,0.001292475006159614,0.17495939135551453,0.9852941176470589,0.8676470588235294,4.1216254234313965,1.4504220485687256
59,0.030815127823087905,0.00034804373151726194,0.0017115541009439363,0.9052263498306274,1.0947736501693726,0.1744134955936008,0.9791666666666666,0.8940972222222222,0.03048170664731194,0.00028002831865759454,0.0007988955168163075,0.1745901107788086,0.9926470588235294,0.9191176470588235,4.115260362625122,1.4457159042358398
60,0.02969392802980211,0.00027711472163597745,0.0014453415448466937,0.9049619436264038,1.0950381755828857,0.1715987655851576,0.9878472222222222,0.90625,0.027733844869277057,0.0006290796925039852,0.002200626713388106,0.16653481125831604,0.9558823529411765,0.8308823529411765,4.116804599761963,1.4611313343048096
61,0.029324001736111112,0.00018107828994592032,0.0014769337657425138,0.904710590839386,1.0952893495559692,0.17056469122568765,0.9878472222222222,0.8923611111111112,0.0266764199032503,0.0007026962497655083,0.002599330509410185,0.16332918405532837,0.9705882352941176,0.8308823529411765,4.136048793792725,1.4735252857208252
62,0.027717042300436232,0.0002852946312891112,0.0013215440428919261,0.9044650793075562,1.0955348014831543,0.16566484504275852,0.9774305555555556,0.8975694444444444,0.027341563911998972,0.0003502176088445327,0.0009452135247342727,0.16535285115242004,0.9926470588235294,0.9044117647058824,4.107276678085327,1.4389235973358154
63,0.027419146564271715,0.000585316059490045,0.0013148186521397696,0.9042062163352966,1.095793604850769,0.16487080521053737,0.9722222222222222,0.9045138888888888,0.024545401334762573,0.0005235579960486468,0.0035935083732885472,0.1566697210073471,0.9632352941176471,0.8382352941176471,4.132592678070068,1.4160854816436768
64,0.025953908761342365,0.0008750841435458926,0.0027111952917443383,0.9038768410682678,1.0961229801177979,0.16027279694875082,0.9722222222222222,0.8871527777777778,0.023059816921458524,0.0005906662520240335,0.004482856129898745,0.15185458958148956,0.9926470588235294,0.8308823529411765,4.022064685821533,1.4259774684906006
65,0.025336858299043443,0.0003838221439056926,0.0033572461042139265,0.9038904905319214,1.096109390258789,0.15786010689205593,0.9861111111111112,0.8958333333333334,0.022361785173416138,0.0003906641812885509,0.004715354127042434,0.1495385766029358,0.9705882352941176,0.8308823529411765,4.431629180908203,1.6662039756774902
66,0.026135477754804824,0.0005754431088765463,0.0016838185903098849,0.9043666124343872,1.0956332683563232,0.16003518634372288,0.9774305555555556,0.9079861111111112,0.0226649729644551,0.0004740900853100945,0.0034573731176993426,0.15054890513420105,0.9705882352941176,0.8382352941176471,4.437551021575928,1.4393930435180664
67,0.023798472351498075,0.0005810337348116769,0.0015119328680965635,0.9045091867446899,1.09549081325531,0.15225010448031956,0.9774305555555556,0.9010416666666666,0.023790377027848187,0.0,0.0013421896625967586,0.15424129366874695,1.0,0.8897058823529411,4.151667594909668,1.4750161170959473
68,0.022934498058425054,0.00013804673734638427,0.0015212095653017361,0.904374361038208,1.0956257581710815,0.14956406752268472,0.9895833333333334,0.9097222222222222,0.02371823261765873,0.0,0.0006896143450456508,0.15400724112987518,1.0,0.9264705882352942,4.149379014968872,1.4869930744171143
69,0.022343393829133775,0.00044513514472378627,0.0019427357862393062,0.9042934775352478,1.095706582069397,0.14906230237748888,0.9861111111111112,0.8975694444444444,0.025213129380170035,0.0,0.00011888234054341036,0.15878643095493317,1.0,0.9779411764705882,4.144641399383545,1.4699807167053223
70,0.02315741280714671,0.00018506662713156806,0.0015265064107047187,0.904620349407196,1.0953795909881592,0.1512741380267673,0.9913194444444444,0.9131944444444444,0.02239840872147504,0.00027076067293391507,0.0005566762650714201,0.14966097474098206,0.9926470588235294,0.9485294117647058,4.194732189178467,1.4766769409179688
71,0.021293981207741633,0.00031935289088222716,0.0016607025431262122,0.9045453071594238,1.0954546928405762,0.14480675591362846,0.9878472222222222,0.9027777777777778,0.02091777675292071,0.00012372039696749519,0.0017059313900330488,0.14462979137897491,0.9926470588235294,0.8602941176470589,4.19667911529541,1.4760253429412842
72,0.0212726891040802,0.0002975518711739116,0.00158649031072855,0.9042905569076538,1.0957093238830566,0.14487995041741264,0.9878472222222222,0.90625,0.022595698342603797,0.0001330410732942469,9.851508280810188e-05,0.15031865239143372,0.9926470588235294,0.9779411764705882,4.181668996810913,1.445603847503662
73,0.020958474940723844,0.000405955749253432,0.0025038450128502315,0.9046931266784668,1.0953068733215332,0.14396821127997506,0.9791666666666666,0.9131944444444444,0.0220547616481781,0.0005641071235432345,0.0,0.1485084593296051,0.9852941176470589,1.0,4.113481283187866,1.4476218223571777
74,0.020071653856171504,0.0005301745194527837,0.0020828257418341106,0.9044888615608215,1.0955111980438232,0.14045553737216526,0.984375,0.9045138888888888,0.02280127125627854,0.0003517484840224771,0.00015172625289243811,0.15100090205669403,0.9852941176470589,0.9779411764705882,4.104115009307861,1.4360170364379883
75,0.020806511243184406,0.00036901028619872197,0.0017612659268909031,0.9050241112709045,1.0949758291244507,0.14345724052853054,0.9895833333333334,0.9253472222222222,0.020155435099321252,0.00011365378604215734,0.0004175020491375643,0.14196984469890594,0.9926470588235294,0.9411764705882353,4.184737682342529,1.4607586860656738
76,0.01885604527261522,0.0006459133906496896,0.002122576038042704,0.9058133959770203,1.0941866636276245,0.1369967990451389,0.984375,0.9114583333333334,0.018777740352294025,0.0,0.0009644425967160394,0.1370318979024887,1.0,0.9044117647058824,4.169799327850342,1.454002857208252
77,0.017911497089597914,0.00018964604371123843,0.001783404913213518,0.9063895344734192,1.0936105251312256,0.1328665150536431,0.9930555555555556,0.9131944444444444,0.01945116765358869,0.0,0.0003478733055731829,0.13946744799613953,1.0,0.9632352941176471,4.084827661514282,1.4506468772888184
78,0.017998536427815754,0.0005284193903207779,0.0016071458036700885,0.9072170257568359,1.092782974243164,0.13335487577650282,0.9809027777777778,0.9097222222222222,0.017815048203748816,8.313138695324168e-05,0.0007237340597545399,0.13347302377223969,0.9926470588235294,0.9338235294117647,4.109687089920044,1.437875747680664
79,0.017178555329640705,0.0001259694496790568,0.0016508508059713575,0.9072690010070801,1.09273099899292,0.1302245855331421,0.9895833333333334,0.9149305555555556,0.015232364921008839,0.0,0.0030158727484590865,0.12341946363449097,1.0,0.8382352941176471,4.117727279663086,1.4735610485076904
80,0.017332322067684598,7.711495790216658e-05,0.0016829058941867617,0.9074585437774658,1.0925414562225342,0.13082322809431288,0.9965277777777778,0.9131944444444444,0.014903378837248859,8.840420666862937e-05,0.0035876622971366436,0.12207939475774765,0.9926470588235294,0.8382352941176471,4.127221345901489,1.4755659103393555
81,0.016414028075006273,0.0002147955819964409,0.0019918899569246504,0.9077743291854858,1.0922257900238037,0.12707253297170004,0.9947916666666666,0.90625,0.01537935172810274,8.367966203128591e-05,0.0014430770979208104,0.1240135133266449,0.9926470588235294,0.875,4.183960914611816,1.47487211227417
82,0.016079611248440213,0.00017995387315750122,0.0018147615094979603,0.908422589302063,1.091577172279358,0.1255717012617323,0.9947916666666666,0.9305555555555556,0.01348459895919351,0.0001969600425047033,0.004015204222763286,0.11612320691347122,0.9779411764705882,0.8308823529411765,4.153818845748901,1.4694807529449463
83,0.015930561555756464,0.0006960994667477078,0.0021777422063880498,0.9091014266014099,1.0908986330032349,0.12498994668324788,0.9809027777777778,0.90625,0.014431061113581937,0.0,0.0020891314043718226,0.12012935429811478,1.0,0.875,4.161773920059204,1.4592101573944092
84,0.015854083829455905,0.0002600190540154775,0.001714947840405835,0.9098490476608276,1.0901509523391724,0.12494590547349718,0.9895833333333334,0.9322916666666666,0.012848958373069763,5.4900698802050425e-05,0.003782335011398091,0.11335324496030807,0.9926470588235294,0.8308823529411765,4.112558841705322,1.4465272426605225
85,0.014790650871064927,0.0003528318678339322,0.0018760346704059178,0.9099063873291016,1.0900936126708984,0.12112380398644342,0.9930555555555556,0.9184027777777778,0.01604966030401342,0.0,0.000704534790095161,0.12668725848197937,1.0,0.9411764705882353,4.118461847305298,1.4334635734558105
86,0.014720069037543403,0.0006178969310389624,0.0016796905547380447,0.9095726609230042,1.090427279472351,0.11984467506408691,0.9739583333333334,0.9131944444444444,0.015518419882830451,0.0,7.051492438596837e-05,0.12457295507192612,1.0,0.9852941176470589,4.481184005737305,1.4341368675231934
87,0.014637609322865805,0.0001531167783670955,0.000985257017115752,0.910095751285553,1.0899043083190918,0.11992524729834662,0.9965277777777778,0.9270833333333334,0.013939526151208317,5.510624717263614e-05,0.0006709177704418407,0.11806576699018478,0.9852941176470589,0.9264705882352942,4.0899817943573,1.429480791091919
88,0.014434827698601617,4.277719805637995e-05,0.0008247036279903518,0.9100157022476196,1.08998441696167,0.1193206442726983,0.9982638888888888,0.9305555555555556,0.013728719423798955,0.0,0.00045575245338327745,0.11716961860656738,1.0,0.9264705882352942,4.073862075805664,1.439328908920288
89,0.013540434340635935,1.1293838421503704e-06,0.0010902908527188832,0.9098883867263794,1.0901116132736206,0.11598420143127441,0.9965277777777778,0.9288194444444444,0.014377102255821228,0.0,7.460354005589205e-05,0.11990455538034439,1.0,0.9852941176470589,4.153075456619263,1.4545581340789795
90,0.01243716064426634,0.00010961004429393345,0.0010591401822037166,0.9111875295639038,1.0888125896453857,0.10983624723222521,0.9947916666666666,0.921875,0.012786638210801518,0.0,0.00034276921959484327,0.11307802051305771,1.0,0.9264705882352942,4.474787473678589,1.6601579189300537
91,0.012529919544855753,7.500965148210526e-05,0.0013237373075551456,0.9116280674934387,1.088371992111206,0.11113287342919244,0.9965277777777778,0.9392361111111112,0.012530445176012376,0.0,3.49581241607666e-05,0.11193946748971939,1.0,0.9852941176470589,4.256161689758301,1.451002836227417
92,0.012545343902375963,7.046572864055634e-05,0.0007441483644975557,0.9128676652908325,1.0871320962905884,0.11046602328618367,0.9965277777777778,0.9340277777777778,0.011085879276780522,0.00017986227484310374,0.00197487192995408,0.1052895039319992,0.9926470588235294,0.8970588235294118,4.056039571762085,1.4224064350128174
93,0.011390558547443815,0.00020101935499244265,0.0011469205427500936,0.9130680561065674,1.086931824684143,0.10585382911894056,0.9913194444444444,0.9201388888888888,0.011631957748356988,0.0,0.00012874910060097189,0.1078515574336052,1.0,0.9779411764705882,4.129551649093628,1.4410064220428467
94,0.011494692001077864,0.00012976448569032882,0.0009345626458525658,0.9120367765426636,1.0879632234573364,0.10655571354760064,0.9947916666666666,0.9392361111111112,0.01364164667970994,0.0,0.0,0.11679746210575104,1.0,1.0,4.075417995452881,1.4313173294067383
95,0.011719636619091034,0.00024530384689569473,0.0010366651953922377,0.9132192134857178,1.0867806673049927,0.10754092534383138,0.9947916666666666,0.9375,0.012005738475743462,0.0,2.6323339518378762e-05,0.1095707044005394,1.0,0.9926470588235294,4.110794544219971,1.4452571868896484
96,0.010399921072853936,0.00012861533711353937,0.0009302710079484516,0.9124683737754822,1.087531566619873,0.10085961553785536,0.9947916666666666,0.9375,0.009824432870920967,0.0,0.0014628794263390934,0.09911827743053436,1.0,0.8970588235294118,4.196559190750122,1.4682395458221436
97,0.010610119336181216,8.520773715443082e-06,0.0007927498469750086,0.9122866988182068,1.0877132415771484,0.10224828455183241,0.9982638888888888,0.9375,0.009917416116770576,0.0,0.0009310547919834361,0.09958622604608536,1.0,0.9044117647058824,4.183645248413086,1.4821102619171143
98,0.010361516641245948,7.199537422921922e-05,0.0006378175069888433,0.9125648140907288,1.0874351263046265,0.10013022025426228,0.9930555555555556,0.9461805555555556,0.00854803534115062,0.0,0.002234622836112976,0.09245558828115463,1.0,0.8970588235294118,4.134235143661499,1.4560909271240234
99,0.009203470415539212,0.0003493201608459155,0.001091467940972911,0.9131479263305664,1.0868521928787231,0.09465689129299587,0.9878472222222222,0.9375,0.00850790213136112,0.0007175360532367931,0.0024629112552194033,0.09223828464746475,0.9926470588235294,0.8823529411764706,4.136439800262451,1.4393043518066406
100,0.009328913357522752,5.422729170984692e-05,0.001240145828988817,0.9131312966346741,1.0868686437606812,0.09449844890170628,0.9947916666666666,0.9340277777777778,0.008840195396367241,0.0,0.0012365066829849692,0.09402231872081757,1.0,0.9191176470588235,4.122856616973877,1.4500188827514648
