#['../main.py', '--dataset=alsomitra', '--epochs=100', '--batch-size=64', '--lr=1e-3', '--oracle-steps=30', '--oracle-restarts=40', '--constraint=AlsomitraProperty3', '--experiment-name=AlsomitraProperty3', '--logic=LL']
Epoch,Train-P-Loss,Train-R-Loss,Train-C-Loss,Train-P-Loss-Weight,Train-C-Loss-Weight,Train-P-Metric,Train-C-Acc,Train-C-Sec,Test-P-Loss,Test-R-Loss,Test-C-Loss,Test-P-Metric,Test-C-Acc,Test-C-Sec,Train-Time,Test-Time
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.6687584484324736,0.0028496985049808726,0.0026764753548537985,0.8177765011787415,1.0,1.0,0.0,1.542374610900879
1,0.5752176178826226,0.004863799446158939,0.003694488356510798,0.9926912784576416,1.007308840751648,0.7575417624579536,1.0,1.0,0.44655558642219095,0.008996076443616082,0.0054367066306226395,0.6682481169700623,1.0,1.0,4.481947898864746,1.46943998336792
2,0.35635103119744194,0.015832626157336764,0.008599766426616244,0.984035849571228,1.015964150428772,0.5943932003445096,0.9461805555555556,1.0,0.25616881426642923,0.028375350377138925,0.01364945576471441,0.5061312317848206,0.7720588235294118,1.0,4.445476531982422,1.4610929489135742
3,0.18734285566541883,0.05652834309471978,0.023208964202139113,0.9765316247940063,1.0234684944152832,0.42969369888305664,0.5659722222222222,0.9461805555555556,0.14372895745670095,0.10415354896994199,0.03620771099539364,0.379116028547287,0.36764705882352944,0.6911764705882353,4.389413356781006,1.40645432472229
4,0.11579320165846083,0.13914208941989475,0.052978303697374135,0.9715168476104736,1.0284830331802368,0.3389284345838759,0.21180555555555555,0.2517361111111111,0.113626150523915,0.1580184487735524,0.06208670840543859,0.3370847702026367,0.09558823529411764,0.19117647058823528,4.7618162631988525,1.4186797142028809
5,0.10091106096903484,0.1685121324327257,0.06179031398561266,0.967178225517273,1.0328218936920166,0.3163137171003554,0.08333333333333333,0.13194444444444445,0.10692185514113482,0.1491555466371424,0.051340341567993164,0.326989084482193,0.19117647058823528,0.19117647058823528,4.315375566482544,1.4258098602294922
6,0.1030904319551256,0.11629299322764079,0.04725845323668586,0.9643454551696777,1.0356544256210327,0.32022153006659615,0.234375,0.2222222222222222,0.1061397019554587,0.09668627907248105,0.04141067056094899,0.3257908821105957,0.3161764705882353,0.5294117647058824,4.348790407180786,1.4711837768554688
7,0.102280769083235,0.09469684627321032,0.04112951291932,0.9621022343635559,1.0378977060317993,0.3193007840050591,0.3333333333333333,0.4826388888888889,0.09683639161727008,0.09335646909825943,0.04179694372064927,0.31118547916412354,0.3382352941176471,0.4338235294117647,4.447789430618286,1.4741840362548828
8,0.0917332371075948,0.09809621175130208,0.04404347472720676,0.9600777626037598,1.0399221181869507,0.30278327729966903,0.2934027777777778,0.24131944444444445,0.08386703098521513,0.10788700159858255,0.04726556820027968,0.2895980477333069,0.27205882352941174,0.14705882352941177,4.492154836654663,1.4641504287719727
9,0.0836414032512241,0.09521993001302083,0.04497451914681329,0.9583474397659302,1.0416526794433594,0.28863586319817436,0.3072916666666667,0.3368055555555556,0.07784604325014002,0.08761802140404196,0.046110770281623394,0.27900904417037964,0.3382352941176471,0.4117647058823529,4.419935703277588,1.4723572731018066
10,0.0778702629937066,0.08608952495786878,0.04338866472244263,0.9568299055099487,1.0431700944900513,0.27860387166341144,0.4288194444444444,0.4635416666666667,0.0706644198473762,0.09448068983414594,0.046660479377297795,0.26582780480384827,0.34558823529411764,0.4632352941176471,4.407855749130249,1.4432227611541748
11,0.07487032148573133,0.09396917952431573,0.04221585392951965,0.9550319910049438,1.0449680089950562,0.2724875873989529,0.3506944444444444,0.5121527777777778,0.06462294213912066,0.08616624860202565,0.04724758863449097,0.2542104423046112,0.4411764705882353,0.4852941176470588,4.386988162994385,1.4416472911834717
12,0.06663677427503797,0.08318072557449341,0.04331931802961561,0.9532229900360107,1.0467770099639893,0.25769225756327313,0.4201388888888889,0.5017361111111112,0.05944378235760857,0.08905262105605181,0.04746382026111379,0.24381095170974731,0.3897058823529412,0.7058823529411765,4.380442380905151,1.453779935836792
13,0.06602853536605835,0.08039376470777723,0.04028492503696018,0.9513347744941711,1.0486652851104736,0.2560134198930528,0.4131944444444444,0.8368055555555556,0.056724927004645855,0.08836952377768124,0.04558394936954274,0.23816995322704315,0.3897058823529412,0.8088235294117647,4.522349834442139,1.4426600933074951
14,0.058531999588012695,0.07996412780549791,0.042404353618621826,0.9493136405944824,1.0506863594055176,0.24180110295613608,0.4427083333333333,0.8159722222222222,0.05207011629553402,0.08374674881205839,0.04647733183468089,0.22818876802921295,0.47058823529411764,0.8088235294117647,4.455651521682739,1.4704945087432861
15,0.05917929940753513,0.0657542414135403,0.037641783555348717,0.9470678567886353,1.0529322624206543,0.24278193049960667,0.4947916666666667,0.8645833333333334,0.04948516453013701,0.06520549690022188,0.04411730696173275,0.22245261073112488,0.5073529411764706,0.8088235294117647,4.444949626922607,1.4628088474273682
16,0.05303477909829882,0.06694287723965114,0.039861838022867836,0.9448979496955872,1.0551021099090576,0.22882469495137533,0.4809027777777778,0.8559027777777778,0.04614850352792179,0.06342924342435949,0.04314562152413761,0.21482202410697937,0.4264705882352941,0.8088235294117647,4.4577507972717285,1.4701905250549316
17,0.0523610876666175,0.05457232395807902,0.03669409950574239,0.9426343441009521,1.0573655366897583,0.22841970125834146,0.5572916666666666,0.8576388888888888,0.04405108269523172,0.060157579534194046,0.04094479715122896,0.20988349616527557,0.4411764705882353,0.8088235294117647,4.4380176067352295,1.4714946746826172
18,0.04762541585498386,0.04832687973976135,0.036327219671673246,0.9403214454650879,1.059678554534912,0.2177442577150133,0.5677083333333334,0.8576388888888888,0.04132602144690121,0.045967126593870276,0.03970556399401497,0.2032880187034607,0.5955882352941176,0.7720588235294118,4.49606990814209,1.4730455875396729
19,0.04728470245997111,0.03844711515638563,0.03337716394000583,0.938050389289856,1.061949610710144,0.2169112099541558,0.6527777777777778,0.8559027777777778,0.0391469352385577,0.0386428762884701,0.037576976944418514,0.1978558450937271,0.5735294117647058,0.7794117647058824,4.395813465118408,1.4863407611846924
20,0.04249203536245558,0.03406459424230787,0.03297666377491421,0.9356765151023865,1.0643234252929688,0.20525618394215903,0.6788194444444444,0.8420138888888888,0.037127519355100745,0.03446983239229988,0.036260646932265335,0.19268502295017242,0.6985294117647058,0.7720588235294118,4.508591651916504,1.4635655879974365
21,0.042447292142444186,0.028592205709881253,0.031321807040108576,0.9333115816116333,1.0666884183883667,0.20473767651451957,0.7256944444444444,0.8385416666666666,0.034694306990679574,0.026946882991229788,0.03412149232976577,0.18626408278942108,0.75,0.7720588235294118,4.470193386077881,1.4926791191101074
22,0.03769838809967041,0.02328231434027354,0.030156913730833266,0.9307780861854553,1.0692218542099,0.1938191122478909,0.7916666666666666,0.8402777777777778,0.032123937326319074,0.0238705996204825,0.03361203390009263,0.17923152446746826,0.7573529411764706,0.7720588235294118,4.462090969085693,1.447012186050415
23,0.03642463684082031,0.01964154342810313,0.02794606155819363,0.9281939268112183,1.0718059539794922,0.19002748860253227,0.8385416666666666,0.84375,0.02932694729636697,0.022718135048361385,0.03244300098980174,0.171251118183136,0.8014705882352942,0.7720588235294118,4.439387559890747,1.4754736423492432
24,0.03442154328028361,0.016669841276274786,0.0280399223168691,0.9257265329360962,1.0742733478546143,0.18442261219024658,0.8871527777777778,0.8350694444444444,0.027150902677984798,0.01639309525489807,0.03152235115275664,0.1647753119468689,0.875,0.7720588235294118,4.457344055175781,1.469583511352539
25,0.030704624123043485,0.014612100190586515,0.02718312707212236,0.9233447909355164,1.0766550302505493,0.17453151279025608,0.9010416666666666,0.8402777777777778,0.027277038377874038,0.0147859629462747,0.029143847086850333,0.16515761613845825,0.8676470588235294,0.7720588235294118,4.455753803253174,1.4469895362854004
26,0.03069830271932814,0.012255894641081492,0.025468688872125413,0.9209224581718445,1.0790773630142212,0.17452617486317953,0.9166666666666666,0.8350694444444444,0.026033108725267297,0.0121859890573165,0.027308565728804645,0.16134779155254364,0.9191176470588235,0.7720588235294118,4.452136516571045,1.4721550941467285
27,0.02822175621986389,0.00948198719157113,0.024721228414111666,0.9184315204620361,1.0815684795379639,0.16657961739434135,0.9444444444444444,0.8385416666666666,0.023882317192414227,0.011313191231559305,0.027739200521917903,0.1545390486717224,0.9191176470588235,0.7720588235294118,4.504457950592041,1.4913926124572754
28,0.026542135410838656,0.008483678102493286,0.02390730381011963,0.9159265756607056,1.0840733051300049,0.1609053479300605,0.9392361111111112,0.8350694444444444,0.02323002850308138,0.012143129811567418,0.02589662285412059,0.152414008975029,0.9191176470588235,0.7720588235294118,4.45604681968689,1.4488706588745117
29,0.02519149084885915,0.008285036517514123,0.022692153851191204,0.913382351398468,1.0866177082061768,0.15800903903113472,0.9513888888888888,0.8385416666666666,0.022712562014074886,0.009643204071942498,0.02478118153179393,0.15070687234401703,0.9411764705882353,0.7720588235294118,4.398845195770264,1.4648995399475098
30,0.02492718067434099,0.007658961746427748,0.022051503260930378,0.9119901061058044,1.0880100727081299,0.15673748652140299,0.9496527777777778,0.8368055555555556,0.02179892098202425,0.007378138163510491,0.024195941055522245,0.14764457941055298,0.9485294117647058,0.7720588235294118,4.54854941368103,1.5026218891143799
31,0.022881406876775954,0.006669158322943581,0.02206374704837799,0.9114416241645813,1.088558316230774,0.15045540862613255,0.9600694444444444,0.8385416666666666,0.021156929871615243,0.006795858197352465,0.023464369423249188,0.14545421302318573,0.9485294117647058,0.7720588235294118,4.5137152671813965,1.4681618213653564
32,0.022311795088979933,0.006951519184642368,0.02063829865720537,0.9112266302108765,1.0887733697891235,0.1487086613972982,0.9375,0.8368055555555556,0.020102949703440946,0.005968101760920356,0.02290585812400369,0.1417848765850067,0.9705882352941176,0.7720588235294118,4.447688341140747,1.4366958141326904
33,0.02012176149421268,0.006244169755114449,0.02182395590676202,0.9111430048942566,1.0888570547103882,0.14141494697994655,0.9565972222222222,0.8350694444444444,0.019454677315319285,0.007218881126712351,0.02263191167046042,0.13948002457618713,0.9338235294117647,0.7720588235294118,4.43681001663208,1.4641022682189941
34,0.021069054802258808,0.005238677064577739,0.01904711127281189,0.9111112952232361,1.0888886451721191,0.14353557427724203,0.9583333333333334,0.8402777777777778,0.018372199114631203,0.0061121639959952415,0.021827262990614948,0.1355440765619278,0.9632352941176471,0.7720588235294118,4.492735147476196,1.4829816818237305
35,0.017371992270151775,0.006510081390539805,0.02108944786919488,0.9111003875732422,1.0888996124267578,0.12932639651828343,0.953125,0.8350694444444444,0.01772754157290739,0.00765150785446167,0.02196376463946174,0.133144810795784,0.9338235294117647,0.7720588235294118,4.508214473724365,1.4859347343444824
36,0.01991827620400323,0.005385407971011268,0.018525054057439167,0.9110976457595825,1.0889023542404175,0.13993713590833876,0.9548611111111112,0.8368055555555556,0.01736826581113479,0.004843221867785734,0.02097761631011963,0.1317887157201767,0.9632352941176471,0.7720588235294118,4.463526010513306,1.4761817455291748
37,0.016938939690589905,0.005031997958819072,0.019231536322169833,0.911098301410675,1.0889017581939697,0.12856021192338732,0.9565972222222222,0.8402777777777778,0.01587574096286998,0.004629144773763769,0.021671935039408067,0.12599897384643555,0.9485294117647058,0.7720588235294118,4.491300821304321,1.4821693897247314
38,0.015672289662890963,0.004331367711226146,0.01882571478684743,0.9110996127128601,1.0889003276824951,0.1241108708911472,0.9618055555555556,0.8402777777777778,0.016360857907463524,0.004329929456991308,0.020217301214442533,0.1279095709323883,0.9558823529411765,0.7720588235294118,4.469652891159058,1.4575321674346924
39,0.01621375812424554,0.005015439457363552,0.018374303976694744,0.9111019372940063,1.0888981819152832,0.12677154276106092,0.9513888888888888,0.8350694444444444,0.01572006765533896,0.0049934067270335026,0.020157647483489093,0.12537969648838043,0.9705882352941176,0.7720588235294118,4.441116094589233,1.4721508026123047
40,0.015476110908720229,0.004584256559610367,0.018292453553941514,0.9111043214797974,1.0888956785202026,0.12391585773891872,0.9583333333333334,0.8368055555555556,0.015264237628263585,0.0037785580053048976,0.019791240201276893,0.12354852259159088,0.9705882352941176,0.7720588235294118,4.472698450088501,1.4795947074890137
41,0.014746641119321188,0.0031538978219032288,0.01819633940855662,0.91110759973526,1.0888923406600952,0.12098917696211073,0.9809027777777778,0.8472222222222222,0.01523249815492069,0.0037591715945917018,0.019525172079310697,0.12342000752687454,0.9705882352941176,0.8308823529411765,4.5028300285339355,1.4774432182312012
42,0.014232933521270752,0.0038459007110860613,0.01790982484817505,0.9111106395721436,1.0888893604278564,0.11849315961201985,0.96875,0.8472222222222222,0.01371110274511225,0.006690583684865166,0.019522707251941458,0.11709441989660263,0.9264705882352942,0.8235294117647058,4.47599458694458,1.4746627807617188
43,0.013751547369692061,0.003319585902823342,0.017467005385292902,0.9111131429672241,1.0888869762420654,0.11662435531616211,0.9704861111111112,0.8489583333333334,0.014522920636569752,0.0028897613725241494,0.018227955874274757,0.12051107734441757,0.9852941176470589,0.8308823529411765,4.483065843582153,1.48032808303833
44,0.013669066958957247,0.003108793662654029,0.016997809211413067,0.9111157655715942,1.0888841152191162,0.1151162518395318,0.9704861111111112,0.8506944444444444,0.014090059434666354,0.003648180076304604,0.018236642374711877,0.11870155483484268,0.9705882352941176,0.8308823529411765,4.65338921546936,1.6653168201446533
45,0.013768113321728177,0.003490270425875982,0.01601401799254947,0.9111194610595703,1.0888804197311401,0.11620708306630452,0.9704861111111112,0.8541666666666666,0.014129863065831801,0.003783333389198079,0.017098295338013592,0.1188691034913063,0.9705882352941176,0.8308823529411765,4.5530571937561035,1.470139980316162
46,0.012512304716640048,0.0030930375473366845,0.015559867024421692,0.9111230373382568,1.0888770818710327,0.11152017116546631,0.9704861111111112,0.8559027777777778,0.012958143563831554,0.003878539099412806,0.016776726526372573,0.11383384466171265,0.9632352941176471,0.8308823529411765,4.4768922328948975,1.478081226348877
47,0.012274777723683251,0.0027576780153645408,0.015519508057170443,0.911126434803009,1.0888735055923462,0.10973477363586426,0.9791666666666666,0.8576388888888888,0.014034614843480727,0.0025311149656772614,0.015962896978153902,0.118467777967453,0.9852941176470589,0.8308823529411765,4.467768669128418,1.4699649810791016
48,0.01259903609752655,0.003072217520740297,0.014709014031622145,0.9111300110816956,1.0888700485229492,0.1110835009151035,0.9756944444444444,0.8541666666666666,0.011762911782545201,0.002743007505641264,0.016882622943204993,0.10845695436000824,0.9632352941176471,0.8308823529411765,4.733429431915283,1.5939793586730957
