#['../main.py', '--dataset=alsomitra', '--epochs=100', '--batch-size=64', '--lr=1e-3', '--oracle-steps=30', '--oracle-restarts=40', '--constraint=AlsomitraProperty3', '--experiment-name=AlsomitraProperty3', '--logic=LL']
49,0.010645839075247446,0.0027142614126205444,0.015031317869822184,0.9111331701278687,1.088866949081421,0.1022802193959554,0.9756944444444444,0.8559027777777778,0.013269177254508524,0.003861892311012044,0.015509296866024242,0.11519191414117813,0.9705882352941176,0.8308823529411765,4.463119268417358,1.4988195896148682
50,0.011557242108715905,0.003099505893058247,0.014489728543493483,0.9111367464065552,1.0888631343841553,0.10612620910008748,0.9704861111111112,0.8541666666666666,0.012238950413816115,0.0026526751325410955,0.015523346031413358,0.11062978953123093,0.9779411764705882,0.8308823529411765,4.444882154464722,1.4605519771575928
51,0.010835313962565528,0.0030268453475501803,0.014107674360275269,0.9111402034759521,1.0888597965240479,0.1030791269408332,0.9670138888888888,0.8559027777777778,0.012213273960001329,0.0029180737979271833,0.014939525548149557,0.11051367968320847,0.9705882352941176,0.8308823529411765,4.462970018386841,1.4754250049591064
52,0.01071006887488895,0.0027424709664450753,0.01445291108555264,0.9111430644989014,1.0888570547103882,0.10265620549519856,0.96875,0.8489583333333334,0.011485051582841313,0.003916246487813837,0.014956865240545833,0.10716833174228668,0.9632352941176471,0.8308823529411765,4.468297958374023,1.4716601371765137
53,0.010737030870384641,0.0021471139043569565,0.013421367439958785,0.9111461639404297,1.0888539552688599,0.1029787990781996,0.9756944444444444,0.8524305555555556,0.010602479471879847,0.002706390750758788,0.015170788063722499,0.10296834260225296,0.9852941176470589,0.8308823529411765,4.470894813537598,1.480412483215332
54,0.009535006350941129,0.002255750820040703,0.013421268098884158,0.9111490249633789,1.088850736618042,0.09705881939993964,0.9809027777777778,0.8541666666666666,0.010298439685036154,0.0023578298004234537,0.014523915508214165,0.10148122906684875,0.9852941176470589,0.8308823529411765,4.47513484954834,1.4616820812225342
55,0.009526032540533278,0.0038372770779662663,0.01308685044447581,0.9111520051956177,1.0888479948043823,0.0968850056330363,0.9565972222222222,0.8489583333333334,0.010512377409374012,0.0035626138834392324,0.013807387036435744,0.10252988338470459,0.9632352941176471,0.8308823529411765,4.470643520355225,1.4701340198516846
56,0.009759843349456787,0.0019470803025696012,0.012283498214350807,0.9111553430557251,1.088844656944275,0.09833912054697673,0.9791666666666666,0.8541666666666666,0.009693848736145916,0.002397523864227183,0.013793741078937756,0.09845734387636185,0.9779411764705882,0.8308823529411765,4.443483352661133,1.4727272987365723
57,0.008963640365335677,0.0016429522592160436,0.01157883389128579,0.9111583232879639,1.0888416767120361,0.09408636225594415,0.9895833333333334,0.859375,0.01018042950069203,0.002369121155318092,0.013394843129550709,0.10089811682701111,0.9926470588235294,0.8308823529411765,4.459520101547241,1.4666006565093994
58,0.009708513816197714,0.002149903111987644,0.011984195974138048,0.9111613631248474,1.0888385772705078,0.09637213415569729,0.9739583333333334,0.8472222222222222,0.009135031524826498,0.0029640285407795627,0.013703616226420683,0.09557735919952393,0.9558823529411765,0.8308823529411765,4.458063364028931,1.4617953300476074
59,0.008507735199398465,0.002001047134399414,0.011566661298274994,0.9111648797988892,1.0888351202011108,0.09167451990975274,0.9861111111111112,0.8506944444444444,0.009804048958946677,0.0025142466320711024,0.012874487568350398,0.09901539236307144,0.9779411764705882,0.8308823529411765,4.424677848815918,1.438762903213501
60,0.008258355988396538,0.00202436786558893,0.010719082421726651,0.9111685156822205,1.0888316631317139,0.09024736616346571,0.9826388888888888,0.8576388888888888,0.008120103793985704,0.0033750102362212014,0.013751120251767775,0.0901116207242012,0.9779411764705882,0.8308823529411765,4.422294855117798,1.4798839092254639
61,0.0078918586174647,0.002255569522579511,0.010947404636277093,0.911172091960907,1.0888279676437378,0.08854560719596015,0.9670138888888888,0.8524305555555556,0.009277521687395433,0.002814031918259228,0.012350988738677082,0.09631989151239395,0.9779411764705882,0.8308823529411765,4.4710001945495605,1.4696712493896484
62,0.007679703334967296,0.0017750134898556604,0.010401816831694709,0.9111757278442383,1.0888241529464722,0.08620711167653401,0.984375,0.8541666666666666,0.008632758961004369,0.0034646593472536873,0.011949149124762592,0.09291263669729233,0.9705882352941176,0.8308823529411765,4.482424974441528,1.467973232269287
63,0.008664891123771667,0.001881240349676874,0.009321990112463633,0.9111801385879517,1.0888198614120483,0.09250082572301228,0.984375,0.8645833333333334,0.008103268111453336,0.0023360697223859675,0.01222247411223019,0.09001815319061279,0.9852941176470589,0.8308823529411765,4.474421739578247,1.4733293056488037
64,0.007503092288970947,0.0019294644395510356,0.010088117586241828,0.9111840128898621,1.0888159275054932,0.08582512537638347,0.9791666666666666,0.8506944444444444,0.009049438378390144,0.002290214685832753,0.01088177105959724,0.09512853622436523,0.9852941176470589,0.8308823529411765,4.478887557983398,1.4670515060424805
65,0.006585309074984657,0.0018991610656181972,0.009976902769671546,0.9111876487731934,1.0888123512268066,0.08046448893017238,0.984375,0.8541666666666666,0.00942287900868584,0.002278189448749318,0.010702720459769754,0.09707151353359222,0.9852941176470589,0.8382352941176471,4.4542810916900635,1.4806544780731201
66,0.008603593541516198,0.0013508000928494665,0.008965297705597348,0.9111930131912231,1.0888069868087769,0.09154772758483887,0.9895833333333334,0.8559027777777778,0.00851663070566514,0.0025238804519176483,0.011103150599143085,0.09228559583425522,0.9926470588235294,0.8308823529411765,4.453083515167236,1.448718786239624
67,0.00699202964703242,0.0018025417294767168,0.009195139838589562,0.9111990332603455,1.0888009071350098,0.0833463470141093,0.9826388888888888,0.8732638888888888,0.00967654848799986,0.0018193639595718944,0.009707907543462865,0.09836944937705994,0.9926470588235294,0.8897058823529411,4.423410415649414,1.4560656547546387
68,0.006570722079939312,0.0014135183559523688,0.00883458885881636,0.9112039804458618,1.0887959003448486,0.08013737863964504,0.9913194444444444,0.8715277777777778,0.007809468051966499,0.002285459462334128,0.010480538010597229,0.08837119489908218,0.9852941176470589,0.8308823529411765,4.461751461029053,1.4628353118896484
69,0.006645236164331436,0.0014331240413917436,0.008821474181281196,0.9112085700035095,1.0887916088104248,0.08073412709765965,0.9861111111111112,0.8697916666666666,0.00785718419972588,0.002304506871630164,0.01027292276130003,0.08864075690507889,0.9926470588235294,0.8308823529411765,4.438877820968628,1.4781394004821777
70,0.006899089862902959,0.0012604687362909317,0.008307295540968576,0.9112128019332886,1.0887871980667114,0.08266170819600423,0.9965277777777778,0.875,0.007891131674542147,0.0020209469777696274,0.009885458385243136,0.08883204311132431,0.9926470588235294,0.8382352941176471,4.447913885116577,1.461698055267334
71,0.006236939794487423,0.0013201995235350397,0.008479142354594337,0.9112172722816467,1.088782548904419,0.07813530498080784,0.9878472222222222,0.8697916666666666,0.00711278135285658,0.0021377858870169695,0.010971095632104313,0.08433730900287628,0.9852941176470589,0.8308823529411765,4.470458269119263,1.455923318862915
72,0.005972190035714043,0.0016428746490014924,0.00844755189286338,0.911221444606781,1.0887786149978638,0.07669251494937473,0.9913194444444444,0.8871527777777778,0.00794085772598491,0.0012995819835101858,0.009476644151351032,0.08911149203777313,0.9926470588235294,0.8602941176470589,4.413082122802734,1.4405848979949951
73,0.006672324819697274,0.0016443588667445714,0.007865328755643632,0.9112256765365601,1.08877432346344,0.08110349708133274,0.9861111111111112,0.8888888888888888,0.0064749787835513845,0.002334522412103765,0.010330911068355335,0.08046725392341614,0.9852941176470589,0.8308823529411765,4.4128007888793945,1.4610910415649414
74,0.006280907326274448,0.001164847467508581,0.007726173433992598,0.9112298488616943,1.0887700319290161,0.07887740267647637,0.9930555555555556,0.8940972222222222,0.0065689187716035284,0.0015798602253198624,0.01014062499298769,0.0810488685965538,0.9926470588235294,0.8382352941176471,4.420610427856445,1.478301763534546
75,0.006303599725166957,0.0013766025917397605,0.007882129814889696,0.9112339019775391,1.088766098022461,0.07841754621929592,0.9947916666666666,0.9131944444444444,0.007595956325531006,0.0013548343935433555,0.009621888399124146,0.08715478330850601,0.9926470588235294,0.8382352941176471,4.472043037414551,1.4872159957885742
76,0.00590339054663976,0.0017569083720445633,0.007733743223879073,0.9112385511398315,1.0887614488601685,0.07635191414091322,0.9861111111111112,0.8871527777777778,0.006648551891831791,0.0019027638961287105,0.009824110304608065,0.08153865486383438,0.9852941176470589,0.8382352941176471,4.495212554931641,1.4894626140594482
77,0.0055317626231246525,0.001406905965672599,0.007436394691467285,0.9112428426742554,1.0887572765350342,0.07385710875193278,0.9930555555555556,0.8940972222222222,0.007850767058484694,0.0016061201253358055,0.00849956098724814,0.08860455453395844,1.0,0.9411764705882353,4.437999725341797,1.4605798721313477
78,0.005892900129159291,0.0015360727492305967,0.007063060171074337,0.9112464189529419,1.088753581047058,0.07619287570317586,0.9895833333333334,0.9201388888888888,0.00593161626773722,0.002207486945040086,0.009885301484781154,0.07701698690652847,0.9852941176470589,0.8382352941176471,4.435751438140869,1.4657881259918213
79,0.005554106500413682,0.0014110724959108564,0.007255220578776466,0.9112498164176941,1.0887501239776611,0.07358396053314209,0.9965277777777778,0.9114583333333334,0.006924373262068804,0.0018745062544065364,0.008732260150067946,0.08321281522512436,0.9926470588235294,0.9264705882352942,4.499811887741089,1.4960978031158447
80,0.006108921021223068,0.0009513722939623727,0.006880326403511895,0.9112533926963806,1.0887465476989746,0.07705993122524685,1.0,0.9340277777777778,0.005532290129100575,0.0016920120619675692,0.009662545779172112,0.07437936961650848,0.9852941176470589,0.8382352941176471,4.474453687667847,1.474165439605713
81,0.005275958942042457,0.0011243447661399841,0.00727253903945287,0.911257266998291,1.088742733001709,0.0721954968240526,0.9930555555555556,0.9079861111111112,0.0066845916649874515,0.0019967124304350685,0.00846624023774091,0.08175934851169586,1.0,0.9411764705882353,4.443146705627441,1.4369144439697266
82,0.005527038127183914,0.0010984962185223897,0.006846480899386936,0.9112616777420044,1.0887383222579956,0.07334058152304755,0.9947916666666666,0.9270833333333334,0.006904976771158331,0.001769116148352623,0.008403698311132543,0.08309619128704071,0.9926470588235294,0.9338235294117647,4.4813783168792725,1.63340425491333
83,0.005711042632659276,0.0013431347906589508,0.0066151660349633955,0.9112659096717834,1.0887340307235718,0.07467664612664117,0.9913194444444444,0.9357638888888888,0.0061081336701617524,0.0020073987543582916,0.008606109549017513,0.0781545490026474,1.0,0.9044117647058824,4.842989921569824,1.4786648750305176
84,0.005748734292056825,0.0010820147063997057,0.006280228495597839,0.9112706780433655,1.0887291431427002,0.07512513134214613,0.9965277777777778,0.9548611111111112,0.006902958978624905,0.0012726439710925607,0.007857639123411739,0.08308404684066772,1.0,0.9558823529411765,4.5484020709991455,1.4814646244049072
85,0.005114821510182487,0.0014947997406125069,0.006561300406853358,0.9112754464149475,1.0887246131896973,0.07115040885077582,0.9965277777777778,0.9340277777777778,0.00775861827766194,0.0013764021808610244,0.0073539456900428325,0.08808302134275436,1.0,0.9632352941176471,4.526557922363281,1.4769141674041748
86,0.005510329372353024,0.0012206293435560332,0.006477441224786971,0.9112797975540161,1.0887200832366943,0.07334779368506537,0.9982638888888888,0.9444444444444444,0.005730289746733273,0.002300169538049137,0.008594423532485962,0.07569868117570877,0.9852941176470589,0.9044117647058824,4.512392997741699,1.4844722747802734
87,0.00526380373371972,0.0011624785967999035,0.0065353719724549186,0.911284327507019,1.088715672492981,0.07148617506027222,0.9982638888888888,0.9479166666666666,0.007152306682923261,0.0018410231260692373,0.007502935388508965,0.08457130938768387,1.0,0.9705882352941176,4.407522439956665,1.4867942333221436
88,0.005371043251620399,0.0010702651407983568,0.005975475741757287,0.9112889766693115,1.088711142539978,0.07262070311440362,0.9965277777777778,0.9635416666666666,0.005738881580969866,0.0013733165448202805,0.008373435805825627,0.07575540244579315,1.0,0.9411764705882353,4.47662878036499,1.4723563194274902
89,0.004643089241451687,0.0011154828179213735,0.006277966416544384,0.9112927913665771,1.0887072086334229,0.06755296389261882,0.9982638888888888,0.9635416666666666,0.00833273898152744,0.0008357882718829548,0.006476370727314669,0.09128383547067642,1.0,1.0,4.399924278259277,1.446153163909912
90,0.0050129033625125885,0.0008603197832902273,0.005611426300472683,0.9112964868545532,1.0887035131454468,0.06987301508585612,0.9982638888888888,0.9774305555555556,0.005984243662918315,0.0020030684330884147,0.007857914356624378,0.07735789567232132,1.0,0.9926470588235294,4.461979627609253,1.4782731533050537
91,0.005104622907108731,0.0010851043173008496,0.005738690495491028,0.9113006591796875,1.0886993408203125,0.07093669970830281,0.9982638888888888,0.984375,0.006349109551485847,0.0013076322262778,0.007280627156005186,0.07968129962682724,1.0,0.9926470588235294,4.46728777885437,1.4828894138336182
92,0.004976389308770497,0.0011662572829259767,0.005725392450888951,0.911304771900177,1.0886954069137573,0.06958033641179402,1.0,0.9913194444444444,0.006578796926666708,0.0007698583580991801,0.007058411398354699,0.08110978454351425,1.0,0.9926470588235294,4.448883533477783,1.4617884159088135
93,0.004732304977046119,0.0007535522907144494,0.005745195680194431,0.911308228969574,1.0886918306350708,0.06829073031743367,1.0,0.9791666666666666,0.007089093327522278,0.000955404165913077,0.006422164247316473,0.08419675379991531,1.0,1.0,4.4331135749816895,1.462580919265747
94,0.0049297863410578836,0.0010123872715565893,0.005501115487681495,0.9113121628761292,1.0886878967285156,0.06922176149156359,1.0,0.9930555555555556,0.005862454719403211,0.0011631986674140481,0.007280475953046013,0.0765666663646698,1.0,1.0,4.3920605182647705,1.4510233402252197
95,0.004806218461857902,0.0006667993859284454,0.005484186526801851,0.9113156199455261,1.088684320449829,0.06858615742789374,1.0,0.9913194444444444,0.005628067342674031,0.0015952420585295733,0.007446595851112814,0.0750204473733902,0.9926470588235294,1.0,4.383966684341431,1.471034049987793
96,0.004558367861641778,0.0010785266963971986,0.005464559213982688,0.911318838596344,1.0886809825897217,0.06666923893822564,1.0,0.9913194444444444,0.006551831522408654,0.0011480113162713893,0.006590753793716431,0.08094338327646255,1.0,1.0,4.470596075057983,1.4844598770141602
97,0.005181834515598085,0.0007839485899441772,0.0052994609706931645,0.9113228917121887,1.088677167892456,0.0706272390153673,1.0,0.9913194444444444,0.007004208862781525,0.0014589619548881754,0.00635703477789374,0.08369114995002747,1.0,1.0,4.606091022491455,1.5019359588623047
98,0.0048404042091634535,0.001061823529501756,0.005232207891013887,0.9113268256187439,1.0886731147766113,0.06789188252554999,1.0,0.9947916666666666,0.006323550115613376,0.0013671362882151322,0.006951213321265052,0.07952075451612473,1.0,1.0,4.5397047996521,1.6395292282104492
99,0.004597031407886081,0.0009044169758756956,0.0051149796280595995,0.9113308191299438,1.0886693000793457,0.06720028983222114,0.9982638888888888,1.0,0.005793908501372617,0.0019349184106377995,0.00704056813436396,0.07611773163080215,1.0,0.9852941176470589,4.445824146270752,1.460439920425415
100,0.004695089740885628,0.000964912585914135,0.005052574392822053,0.9113346934318542,1.0886653661727905,0.0672067403793335,1.0,0.9965277777777778,0.0070370225345387175,0.0008768439840744523,0.006158354527810041,0.08388696610927582,1.0,1.0,4.473652124404907,1.4998135566711426
